,dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10,result
0,28041,28041,28038,28034,28034,28039,28059,28065,28077,28077,28101
1,28039,28059,28065,28077,28077,28101,28109,28114,28102,28107,28103
2,28114,28102,28107,28103,28100,28076,28068,28060,28067,28061,28065
3,28068,28068,28072,28064,28060,28088,28091,28091,28074,28045,28053
4,28049,28049,28049,28067,28057,28054,28039,28039,28022,27973,28012
5,28039,28039,28022,27973,28012,27983,27975,27977,27981,27995,27987
6,27975,27977,27981,27995,27987,28002,27993,28001,28009,27998,27974
7,27974,27931,27964,27957,27947,27924,27886,27895,27887,27900,27875
8,27947,27924,27886,27895,27887,27900,27875,27886,27892,27857,27882
9,27901,27905,27880,27875,27878,27865,27882,27893,27898,27906,27959
10,27905,27880,27875,27878,27865,27882,27893,27898,27906,27959,27963
11,27875,27878,27865,27882,27893,27898,27906,27959,27963,27953,27945
12,27893,27898,27906,27959,27963,27953,27945,27938,27951,27928,27914
13,27898,27906,27959,27963,27953,27945,27938,27951,27928,27914,27923
14,27931,27934,27932,27945,27939,27941,27941,27941,27941,27941,27941
15,27934,27932,27945,27939,27941,27941,27941,27941,27941,27941,27941
16,27941,27941,27940,27982,28046,28061,28045,28054,28044,28051,28063
17,28075,28083,28090,28069,28059,28058,28060,28044,28033,28044,28045
18,28058,28060,28044,28033,28044,28045,28054,28046,28059,28073,28072
19,28045,28054,28046,28059,28073,28072,28068,28070,28044,28039,28040
20,28046,28059,28073,28072,28068,28070,28044,28039,28040,28030,28040
21,28040,28030,28040,28056,28056,28046,28075,28093,28089,28091,28092
22,28118,28121,28137,28137,28155,28147,28148,28153,28153,28161,28180
23,28137,28137,28155,28147,28148,28153,28153,28161,28180,28170,28170
24,28155,28147,28148,28153,28153,28161,28180,28170,28170,28170,28173
25,28131,28135,28139,28134,28134,28134,28136,28146,28159,28158,28150
26,28127,28120,28119,28114,28110,28082,28099,28104,28098,28114,28124
27,28120,28119,28114,28110,28082,28099,28104,28098,28114,28124,28124
28,28114,28124,28124,28105,28090,28079,28091,28103,28100,28090,28068
29,28105,28090,28079,28091,28103,28100,28090,28068,28066,28077,28057
30,28090,28088,28089,28092,28109,28116,28120,28113,28110,28113,28110
31,28080,28081,28074,28082,28073,28051,28054,28067,28059,28044,28027
32,28082,28073,28051,28054,28067,28059,28044,28027,28041,28037,28026
33,28067,28059,28044,28027,28041,28037,28026,28011,28002,27997,27999
34,28011,28002,27997,27999,27999,27985,27983,28011,28003,27997,27974
35,27955,27937,27959,27965,27717,27654,27692,27591,27606,27607,27642
36,27591,27606,27607,27642,27682,27656,27694,27674,27673,27664,27646
37,27682,27656,27694,27674,27673,27664,27646,27683,27665,27680,27688
38,27665,27680,27688,27649,27641,27660,27664,27670,27661,27689,27721
39,27660,27664,27670,27661,27689,27721,27722,27738,27729,27738,27733
40,27737,27740,27753,27766,27775,27745,27740,27732,27738,27744,27739
41,27740,27732,27738,27744,27739,27769,27786,27781,27759,27728,27725
42,27709,27715,27729,27735,27756,27771,27773,27781,27775,27774,27773
43,27771,27773,27781,27775,27774,27773,27769,27759,27787,27773,27758
44,27773,27769,27759,27787,27773,27758,27764,27746,27723,27735,27730
45,27746,27723,27735,27730,27734,27729,27737,27727,27702,27695,27698
46,27734,27729,27737,27727,27702,27695,27698,27704,27704,27705,27701
47,27705,27701,27681,27658,27650,27653,27635,27613,27631,27648,27661
48,27635,27613,27631,27648,27661,27662,27669,27644,27642,27650,27665
49,27648,27661,27662,27669,27644,27642,27650,27665,27668,27672,27674
50,27662,27696,27703,27695,27694,27690,27682,27660,27656,27659,27689
51,27694,27690,27682,27660,27656,27659,27689,27695,27708,27710,27720
52,27755,27744,27742,27744,27741,27741,27734,27731,27738,27723,27723
53,27742,27744,27741,27741,27734,27731,27738,27723,27723,27721,27706
54,27744,27741,27741,27734,27731,27738,27723,27723,27721,27706,27698
55,27738,27723,27723,27721,27706,27698,27698,27695,27686,27692,27683
56,27723,27723,27721,27706,27698,27698,27695,27686,27692,27683,27690
57,27695,27686,27692,27683,27690,27690,27661,27663,27664,27643,27642
58,27690,27661,27663,27664,27643,27642,27641,27651,27662,27670,27680
59,27625,27615,27596,27612,27624,27631,27635,27630,27643,27633,27651
60,27630,27643,27633,27651,27623,27630,27646,27661,27669,27678,27676
61,27678,27676,27680,27672,27673,27679,27674,27689,27686,27680,27678
62,27675,27686,27703,27711,27702,27703,27695,27695,27691,27691,27698
63,27703,27711,27702,27703,27695,27695,27691,27691,27698,27690,27698
64,27695,27699,27708,27699,27703,27704,27709,27726,27726,27730,27728
65,27708,27699,27703,27704,27709,27726,27726,27730,27728,27730,27720
66,27699,27703,27704,27709,27726,27726,27730,27728,27730,27720,27710
67,27728,27730,27720,27710,27692,27694,27686,27675,27688,27693,27691
68,27694,27686,27675,27688,27693,27691,27688,27665,27658,27641,27634
69,27665,27658,27641,27634,27646,27650,27656,27660,27663,27662,27676
70,27650,27656,27660,27663,27662,27676,27668,27642,27639,27660,27668
71,27660,27663,27662,27676,27668,27642,27639,27660,27668,27685,27670
72,27660,27668,27685,27670,27672,27685,27687,27682,27693,27709,27723
73,27668,27685,27670,27672,27685,27687,27682,27693,27709,27723,27726
74,27685,27670,27672,27685,27687,27682,27693,27709,27723,27726,27715
75,27670,27672,27685,27687,27682,27693,27709,27723,27726,27715,27707
76,27672,27685,27687,27682,27693,27709,27723,27726,27715,27707,27709
77,27693,27698,27702,27711,27712,27711,27715,27709,27715,27720,27727
78,27702,27711,27712,27711,27715,27709,27715,27720,27727,27752,27761
79,27761,27745,27763,27800,27793,27791,27799,27781,27772,27771,27771
80,27781,27772,27771,27771,27761,27757,27768,27754,27775,27778,27774
81,27775,27778,27774,27804,27848,27832,27827,27819,27826,27825,27856
82,27848,27832,27827,27819,27826,27825,27856,27865,27870,27877,27904
83,27905,27935,27960,27975,28044,28032,28018,28039,28045,28090,28140
84,28032,28018,28039,28045,28090,28140,28117,28126,28118,28114,28090
85,28278,28341,28308,28320,28366,28341,28336,28370,28361,28355,28364
86,28361,28355,28364,28386,28375,28355,28334,28309,28325,28315,28287
87,28312,28296,28294,28313,28274,28262,28304,28301,28318,28324,28322
88,28296,28294,28313,28274,28262,28304,28301,28318,28324,28322,28303
89,28294,28313,28274,28262,28304,28301,28318,28324,28322,28303,28284
90,28274,28262,28304,28301,28318,28324,28322,28303,28284,28295,28290
91,28308,28327,28327,28326,28303,28322,28329,28327,28331,28309,28295
92,28326,28303,28322,28329,28327,28331,28309,28295,28302,28293,28291
93,28295,28302,28293,28291,28283,28277,28321,28338,28342,28311,28321
94,28316,28303,28292,28291,28292,28311,28306,28301,28302,28304,28295
95,28303,28292,28291,28292,28311,28306,28301,28302,28304,28295,28300
96,28291,28292,28311,28306,28301,28302,28304,28295,28300,28292,28304
97,28300,28292,28304,28308,28309,28306,28294,28282,28283,28288,28299
98,28296,28303,28309,28327,28299,28308,28309,28328,28319,28307,28319
99,28341,28350,28385,28353,28373,28383,28455,28446,28425,28403,28387
100,28353,28373,28383,28455,28446,28425,28403,28387,28367,28389,28400
101,28373,28383,28455,28446,28425,28403,28387,28367,28389,28400,28401
102,28143,28150,28147,28125,28123,28117,28118,28135,28113,28116,28113
103,28116,28113,28118,28123,28135,28117,28113,28112,28106,28117,28116
104,28118,28123,28135,28117,28113,28112,28106,28117,28116,28134,28142
105,28142,28162,28153,28190,28191,28159,28166,28118,28158,28130,28130
106,28153,28190,28191,28159,28166,28118,28158,28130,28130,28158,28171
107,28118,28158,28130,28130,28158,28171,28170,28151,28156,28156,28170
108,28156,28156,28170,28169,28171,28205,28227,28304,28318,28332,28311
109,28304,28318,28332,28311,28296,28282,28272,28269,28190,28197,28216
110,28269,28190,28197,28216,28188,28230,27944,27972,28023,28013,28017
111,28216,28188,28230,27944,27972,28023,28013,28017,28016,27987,27992
112,28230,27944,27972,28023,28013,28017,28016,27987,27992,27999,28008
113,27992,27999,28008,27995,27981,27949,27946,27939,27968,27988,27994
114,28052,28048,28042,28068,28054,28051,28050,28046,28059,28067,28067
115,28050,28046,28059,28067,28067,28056,28037,28038,28046,28044,28050
116,28056,28037,28038,28046,28044,28050,28035,28037,28030,28041,28016
117,28026,27890,27903,27879,27900,27921,27925,27922,27905,27921,27933
118,27879,27900,27921,27925,27922,27905,27921,27933,27936,27956,27964
119,27905,27921,27933,27936,27956,27964,27974,27977,27965,27972,27975
120,27933,27936,27956,27964,27974,27977,27965,27972,27975,27972,27966
121,27967,27963,27949,27957,27964,27971,28009,28014,27999,27962,27956
122,28009,28014,27999,27962,27956,27939,27926,27932,27956,27962,28185
123,27932,27956,27962,28185,28206,28171,28156,28140,28153,28127,28110
124,28092,28068,28077,28071,28091,28090,28091,28092,28096,28096,28102
125,28091,28090,28091,28092,28096,28096,28102,28120,28123,28114,28109
126,28090,28091,28092,28096,28096,28102,28120,28123,28114,28109,28127
127,28097,28110,28123,28110,28114,28105,28098,28095,28083,28066,28017
128,28057,28054,28062,28051,28055,28052,28038,28014,28015,28026,28014
129,28014,28011,27982,27967,27959,27927,27759,27745,27688,27684,27619
130,27967,27959,27927,27759,27745,27688,27684,27619,27702,27756,27753
131,27959,27927,27759,27745,27688,27684,27619,27702,27756,27753,27744
132,27927,27759,27745,27688,27684,27619,27702,27756,27753,27744,27755
133,27688,27684,27619,27702,27756,27753,27744,27755,27752,27716,27720
134,27619,27702,27756,27753,27744,27755,27752,27716,27720,27737,27669
135,27752,27716,27720,27737,27669,27705,27679,27691,27727,27697,27679
136,27737,27669,27705,27679,27691,27727,27697,27679,27681,27674,27675
137,27705,27679,27691,27727,27697,27679,27681,27674,27675,27711,27742
138,27727,27697,27679,27681,27674,27675,27711,27742,27742,27767,27771
139,27675,27711,27742,27742,27767,27771,27750,27745,27773,27764,27761
140,27742,27767,27771,27750,27745,27773,27764,27761,27734,27728,27717
141,27717,27718,27719,27684,27664,27645,27618,27634,27578,27580,27486
142,27443,27359,27406,27371,27428,27377,27333,27345,27375,27364,27392
143,27428,27377,27333,27345,27375,27364,27392,27349,27455,27510,27529
144,27345,27375,27364,27392,27349,27455,27510,27529,27515,27507,27510
145,27375,27364,27392,27349,27455,27510,27529,27515,27507,27510,27517
146,27521,27508,27491,27467,27468,27491,27515,27468,27499,27518,27525
147,27508,27491,27467,27468,27491,27515,27468,27499,27518,27525,27524
148,27468,27499,27518,27525,27524,27496,27523,27554,27538,27523,27522
149,27525,27524,27496,27523,27554,27538,27523,27522,27522,27523,27540
150,27621,27698,27706,27731,27706,27684,27637,27648,27672,27691,27684
151,27736,27725,27753,27764,27767,27777,27781,27778,27770,27749,27741
152,27777,27781,27778,27770,27749,27741,27725,27755,27756,27755,27756
153,27755,27756,27755,27756,27791,27817,27828,27826,27825,27800,27769
154,27755,27756,27791,27817,27828,27826,27825,27800,27769,27744,27744
155,27647,27654,27667,27676,27693,27695,27716,27737,27724,27738,27724
156,27749,27746,27740,27746,27764,27806,27804,27805,27830,27842,27822
157,27746,27764,27806,27804,27805,27830,27842,27822,27815,27810,27802
158,27822,27815,27810,27802,27804,27780,27773,27764,27764,27765,27761
159,27802,27804,27780,27773,27764,27764,27765,27761,27792,27803,27795
160,27804,27780,27773,27764,27764,27765,27761,27792,27803,27795,27792
161,27803,27795,27792,27800,27767,27764,27756,27766,27773,27779,27791
162,27811,27825,27839,27819,27824,27816,27833,27839,27847,27852,27866
163,27824,27816,27833,27839,27847,27852,27866,27874,27866,27853,27876
164,27887,27878,27898,27884,27888,27878,27868,27875,27875,27890,27884
165,27844,27839,27842,27847,27834,27835,27851,27857,27867,27877,27877
166,27901,27900,27893,27908,27903,27866,27864,27870,27854,27854,27857
167,27903,27866,27864,27870,27854,27854,27857,27858,27858,27860,27858
168,27864,27870,27854,27854,27857,27858,27858,27860,27858,27851,27847
169,27854,27849,27863,27864,27848,27844,27841,27844,27838,27835,27860
170,27841,27844,27838,27835,27860,27862,27865,27829,27844,27837,27834
171,27838,27835,27860,27862,27865,27829,27844,27837,27834,27829,27839
172,27855,27842,27833,27836,27839,27840,27847,27846,27831,27825,27829
173,27839,27840,27847,27846,27831,27825,27829,27822,27826,27808,27822
174,27829,27822,27826,27808,27822,27813,27810,27809,27799,27773,27775
175,27822,27826,27808,27822,27813,27810,27809,27799,27773,27775,27773
176,27822,27813,27810,27809,27799,27773,27775,27773,27766,27768,27761
177,27809,27799,27773,27775,27773,27766,27768,27761,27766,27762,27758
178,27791,27794,27796,27795,27802,27799,27798,27785,27787,27795,27795
179,27787,27795,27795,27796,27800,27797,27798,27800,27805,27803,27806
180,27795,27795,27796,27800,27797,27798,27800,27805,27803,27806,27806
181,27796,27800,27797,27798,27800,27805,27803,27806,27806,27806,27808
182,27805,27803,27806,27806,27806,27808,27822,27849,27899,27912,27890
183,27899,27912,27890,27880,27871,27876,27883,27889,27879,27880,27874
184,27871,27873,27874,27875,27881,27886,27869,27883,27879,27879,27876
185,27886,27859,27847,27847,27856,27869,27886,27884,27879,27874,27861
186,27847,27847,27856,27869,27886,27884,27879,27874,27861,27854,27856
187,27854,27856,27853,27849,27845,27844,27845,27845,27844,27843,27838
188,27853,27849,27845,27844,27845,27845,27844,27843,27838,27848,27848
189,27838,27848,27848,27850,27876,27881,27880,27876,27863,27861,27870
190,28007,27974,27961,27987,27993,27977,28003,28021,28020,28019,28035
191,28019,28050,28059,28058,28071,28063,28055,28035,28028,28046,28067
192,28058,28071,28063,28055,28035,28028,28046,28067,28073,28109,28097
193,28067,28077,28080,28071,28055,28044,28040,28033,28021,28012,28012
194,28014,28005,28006,28006,27998,27997,27991,27986,27986,27984,27968
195,28005,28006,28006,27998,27997,27991,27986,27986,27984,27968,27974
196,28006,27998,27997,27991,27986,27986,27984,27968,27974,27972,27973
197,27985,28008,28007,28007,28012,28001,28018,28013,27997,27989,27984
198,28013,27997,27989,27984,27996,28002,27999,28005,28006,28005,28004
199,27997,27989,27984,27996,28002,27999,28005,28006,28005,28004,28003
200,27984,27996,28002,27999,28005,28006,28005,28004,28003,27994,27993
201,27994,27993,27995,27986,27984,27977,27975,27975,27983,27986,27981
202,27995,27986,27984,27977,27975,27975,27983,27986,27981,27948,27948
203,27940,27954,27960,27953,27962,27959,27963,27973,27983,27981,27983
204,27983,27981,27983,27988,27988,27991,27992,27996,28000,27997,28012
205,27992,27996,28000,27997,28012,28053,28055,28062,28062,28060,28059
206,28012,28053,28055,28062,28062,28060,28059,28048,28043,28036,28050
207,28032,28034,28042,28068,28071,28063,28074,28067,28049,28046,28045
208,28068,28065,28065,28077,28079,28079,28074,28074,28090,28104,28132
209,28077,28079,28079,28074,28074,28090,28104,28132,28129,28131,28127
210,28104,28132,28129,28131,28127,28115,28116,28145,28127,28129,28129
211,28185,28231,28285,28279,28271,28256,28286,28287,28277,28248,28238
212,28238,28255,28253,28251,28243,28235,28255,28235,28218,28209,28205
213,28205,28224,28209,28199,28196,28195,28203,28198,28198,28191,28181
214,28209,28199,28196,28195,28203,28198,28198,28191,28181,28192,28178
215,28191,28181,28192,28178,28169,28176,28176,28198,28203,28212,28215
216,28335,28302,28354,28344,28314,28299,28355,28351,28361,28369,28357
217,28351,28361,28369,28357,28359,28350,28333,28277,28214,28261,28253
218,28369,28357,28359,28350,28333,28277,28214,28261,28253,28245,28244
219,28254,28229,28227,28189,28161,28196,28216,28214,28226,28233,28218
220,28227,28189,28161,28196,28216,28214,28226,28233,28218,28210,28212
221,28214,28226,28233,28218,28210,28212,28246,28228,28213,28220,28241
222,28233,28218,28210,28212,28246,28228,28213,28220,28241,28243,28246
223,28246,28228,28213,28220,28241,28243,28246,28257,28255,28270,28268
224,28241,28243,28246,28257,28255,28270,28268,28281,28264,28260,28258
225,28255,28270,28268,28281,28264,28260,28258,28273,28282,28262,28307
226,28307,28294,28293,28261,28259,28238,28238,28236,28224,28215,28207
227,28236,28224,28215,28207,28208,28232,28239,28230,28243,28264,28274
228,28232,28239,28230,28243,28264,28274,28260,28293,28288,28286,28309
229,28230,28243,28264,28274,28260,28293,28288,28286,28309,28302,28297
230,28319,28304,28269,28244,28245,28224,28228,28195,28192,28195,28198
231,28244,28245,28224,28228,28195,28192,28195,28198,28219,28220,28224
232,28195,28198,28219,28220,28224,28230,28224,28217,28200,28200,28204
233,28217,28200,28200,28204,28209,28191,28194,28217,28238,28244,28243
234,28263,28263,28289,28294,28343,28307,28266,28271,28262,28266,28254
235,28263,28289,28294,28343,28307,28266,28271,28262,28266,28254,28245
236,28245,28255,28259,28260,28260,28256,28255,28242,28266,28262,28262
237,28170,28174,28165,28189,28177,28168,28154,28075,28116,28113,28117
238,28133,28126,28128,28124,28121,28133,28144,28127,28150,28150,28158
239,28150,28158,28168,28155,28156,28165,28134,28122,28106,28080,28063
240,28103,28104,28121,28125,28131,28144,28163,28171,28176,28186,28190
241,28104,28121,28125,28131,28144,28163,28171,28176,28186,28190,28193
242,28131,28144,28163,28171,28176,28186,28190,28193,28204,28209,28231
243,28163,28171,28176,28186,28190,28193,28204,28209,28231,28182,28156
244,28176,28186,28190,28193,28204,28209,28231,28182,28156,28151,28140
245,28171,28173,28152,28133,28125,28140,28133,28106,28092,28093,28092
246,28133,28106,28092,28093,28092,28098,28079,28080,28104,28107,28086
247,28106,28092,28093,28092,28098,28079,28080,28104,28107,28086,28066
248,28066,28073,28056,28051,28027,28020,28045,28054,28065,28008,27979
249,28051,28027,28020,28045,28054,28065,28008,27979,27948,27944,27995
250,28020,28045,28054,28065,28008,27979,27948,27944,27995,27996,27982
251,27965,27950,27935,27959,27936,27965,27976,27987,27958,27955,27948
252,27936,27965,27976,27987,27958,27955,27948,27948,27989,28005,28005
253,27958,27955,27948,27948,27989,28005,28005,28009,27994,28005,28008
254,28022,28024,28034,28041,28043,28041,28021,28025,28016,28015,28012
255,28016,28015,28012,27999,28004,28000,28013,28001,27990,27979,27961
256,28004,28000,28013,28001,27990,27979,27961,27977,27966,27951,27944
257,28001,27990,27979,27961,27977,27966,27951,27944,27955,27968,27951
258,27955,27968,27951,27952,27952,27955,27969,27969,27979,27983,27990
259,27951,27952,27952,27955,27969,27969,27979,27983,27990,27987,27982
260,27969,27969,27979,27983,27990,27987,27982,27961,27977,27974,27986
261,27987,27982,27961,27977,27974,27986,28005,28013,28023,28022,28024
262,27961,27977,27974,27986,28005,28013,28023,28022,28024,28026,28036
263,28022,28024,28026,28036,28036,28029,28028,28016,28004,28016,27994
264,28024,28026,28036,28036,28029,28028,28016,28004,28016,27994,27992
265,28026,28036,28036,28029,28028,28016,28004,28016,27994,27992,27992
266,28004,28016,27994,27992,27992,28055,28064,28068,28074,28084,28081
267,27992,27992,28055,28064,28068,28074,28084,28081,28071,28066,28060
268,28084,28081,28071,28066,28060,28042,28052,28056,28042,28042,28039
269,28042,28052,28056,28042,28042,28039,28053,28054,28064,28069,28067
270,28042,28042,28039,28053,28054,28064,28069,28067,28061,28054,28064
271,28061,28054,28064,28071,28075,28086,28103,28098,28101,28086,28067
272,28097,28113,28108,28116,28152,28139,28130,28113,28115,28113,28113
273,28108,28116,28152,28139,28130,28113,28115,28113,28113,28152,28164
274,28171,28198,28194,28203,28196,28198,28198,28198,28194,28212,28219
275,28174,28161,28161,28141,28138,28130,28128,28131,28129,28124,28128
276,28125,28127,28126,28123,28121,28116,28105,28099,28092,28110,28085
277,28092,28104,28103,28117,28138,28134,28147,28158,28150,28150,28144
278,28150,28150,28144,28133,28139,28158,28155,28173,28168,28163,28149
279,28133,28139,28158,28155,28173,28168,28163,28149,28122,28071,28069
280,28069,28081,28082,28089,28090,28099,28096,28082,28081,28083,28075
281,28089,28082,28086,28094,28094,28094,28077,28071,28078,28080,28083
282,28082,28086,28094,28094,28094,28077,28071,28078,28080,28083,28089
283,28089,28121,28116,28111,28110,28096,28083,28065,28068,28075,28089
284,28116,28111,28110,28096,28083,28065,28068,28075,28089,28100,28098
285,28111,28110,28096,28083,28065,28068,28075,28089,28100,28098,28098
286,28100,28098,28098,28084,28085,28081,28093,28093,28091,28096,28118
287,28098,28084,28085,28081,28093,28093,28091,28096,28118,28124,28106
288,28145,28141,28156,28153,28151,28152,28161,28150,28158,28169,28165
289,28151,28152,28161,28150,28158,28169,28165,28168,28151,28152,28155
290,28187,28153,28159,28168,28167,28171,28174,28161,28158,28157,28151
291,28167,28171,28174,28161,28158,28157,28151,28152,28157,28159,28170
292,28151,28152,28157,28159,28170,28182,28174,28179,28174,28174,28196
293,28157,28159,28170,28182,28174,28179,28174,28174,28196,28224,28219
294,28179,28174,28174,28196,28224,28219,28254,28250,28241,28224,28212
295,28251,28251,28268,28221,28232,28221,28206,28202,28192,28195,28201
296,28206,28202,28192,28195,28201,28225,28211,28209,28205,28209,28205
297,28189,28189,28188,28185,28197,28203,28197,28204,28201,28197,28177
298,28204,28201,28197,28177,28180,28189,28199,28195,28189,28173,28153
299,28167,28170,28170,28170,28179,28168,28158,28139,28136,28173,28184
300,28170,28179,28168,28158,28139,28136,28173,28184,28187,28183,28192
301,28204,28223,28209,28206,28197,28199,28205,28201,28206,28205,28197
302,28197,28185,28192,28204,28205,28206,28204,28198,28201,28195,28201
303,28205,28206,28204,28198,28201,28195,28201,28206,28211,28211,28204
304,28211,28204,28206,28207,28195,28194,28174,28168,28179,28162,28160
305,28162,28160,28156,28154,28155,28169,28170,28169,28162,28158,28159
306,28169,28162,28158,28159,28157,28157,28157,28161,28176,28176,28169
307,28157,28157,28157,28161,28176,28176,28169,28172,28170,28170,28164
308,28176,28176,28169,28172,28170,28170,28164,28155,28149,28143,28143
309,28172,28170,28170,28164,28155,28149,28143,28143,28137,28151,28150
310,28143,28143,28137,28151,28150,28158,28155,28152,28143,28137,28115
311,28152,28143,28137,28115,28088,28076,28081,28091,28086,28084,28084
312,28115,28088,28076,28081,28091,28086,28084,28084,28098,28078,28086
313,28086,28083,28074,28068,28062,28066,28060,28061,28054,28060,28053
314,28054,28060,28053,28062,28068,28096,28094,28081,28091,28093,28100
315,28097,28101,28109,28106,28106,28136,28138,28138,28133,28135,28136
316,28136,28134,28126,28126,28131,28122,28125,28132,28127,28116,28115
317,28126,28126,28131,28122,28125,28132,28127,28116,28115,28111,28113
318,28126,28131,28122,28125,28132,28127,28116,28115,28111,28113,28106
319,28111,28113,28106,28104,28101,28076,28091,28125,28129,28124,28115
320,28128,28165,28166,28233,28196,28201,28190,28199,28208,28222,28266
321,28381,28359,28400,28400,28404,28404,28396,28427,28452,28443,28432
322,28400,28404,28404,28396,28427,28452,28443,28432,28400,28401,28435
323,28401,28435,28416,28432,28457,28590,28636,28638,28650,28631,28646
324,28556,28613,28646,28622,28626,28613,28636,28621,28620,28592,28590
325,28544,28557,28555,28581,28588,28611,28592,28576,28574,28566,28554
326,28611,28592,28576,28574,28566,28554,28604,28598,28599,28575,28592
327,28596,28612,28622,28614,28572,28555,28581,28577,28563,28547,28551
328,28612,28622,28614,28572,28555,28581,28577,28563,28547,28551,28555
329,28581,28577,28563,28547,28551,28555,28537,28552,28552,28563,28562
330,28552,28563,28562,28550,28562,28558,28543,28547,28555,28562,28570
331,28562,28550,28562,28558,28543,28547,28555,28562,28570,28570,28577
332,28562,28570,28570,28577,28575,28580,28596,28602,28619,28617,28621
